

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 26 17:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   796  003C  008F               	movwf	15	;volatile
   797                           
   798                           ;funciones.c: 32:             break;
   799  003D  2873               	goto	l17
   800  003E                     l718:
   801                           
   802                           ;funciones.c: 34:             OSCCONbits.IRCF = 0b101;
   803  003E  1683               	bsf	3,5	;RP0=1, select bank1
   804  003F  1303               	bcf	3,6	;RP1=0, select bank1
   805  0040  080F               	movf	15,w	;volatile
   806  0041  398F               	andlw	-113
   807  0042  3850               	iorlw	80
   808  0043  008F               	movwf	15	;volatile
   809                           
   810                           ;funciones.c: 35:             break;
   811  0044  2873               	goto	l17
   812  0045                     l720:
   813                           
   814                           ;funciones.c: 37:             OSCCONbits.IRCF = 0b110;
   815  0045  1683               	bsf	3,5	;RP0=1, select bank1
   816  0046  1303               	bcf	3,6	;RP1=0, select bank1
   817  0047  080F               	movf	15,w	;volatile
   818  0048  398F               	andlw	-113
   819  0049  3860               	iorlw	96
   820  004A  008F               	movwf	15	;volatile
   821                           
   822                           ;funciones.c: 38:             break;
   823  004B  2873               	goto	l17
   824  004C                     l722:
   825                           
   826                           ;funciones.c: 40:             OSCCONbits.IRCF = 0b111;
   827  004C  3070               	movlw	112
   828  004D  1683               	bsf	3,5	;RP0=1, select bank1
   829  004E  1303               	bcf	3,6	;RP1=0, select bank1
   830  004F  048F               	iorwf	15,f	;volatile
   831                           
   832                           ;funciones.c: 41:             break;
   833  0050  2873               	goto	l17
   834  0051                     l726:
   835  0051  0875               	movf	conf_OSCCON@frecuencia,w
   836  0052  00F3               	movwf	??_conf_OSCCON
   837  0053  01F4               	clrf	??_conf_OSCCON+1
   838                           
   839                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   840                           ; Switch size 1, requested type "simple"
   841                           ; Number of cases is 1, Range of values is 0 to 0
   842                           ; switch strategies available:
   843                           ; Name         Instructions Cycles
   844                           ; simple_byte            4     3 (average)
   845                           ; direct_byte           11     8 (fixed)
   846                           ; jumptable            260     6 (fixed)
   847                           ;	Chosen strategy is simple_byte
   848  0054  0874               	movf	??_conf_OSCCON+1,w
   849  0055  3A00               	xorlw	0	; case 0
   850  0056  1903               	skipnz
   851  0057  2859               	goto	l834
   852  0058  2873               	goto	l17
   853  0059                     l834:
   854                           
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 8, Range of values is 1 to 8
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte           25    13 (average)
   860                           ; direct_byte           35    11 (fixed)
   861                           ; jumptable            263     9 (fixed)
   862                           ;	Chosen strategy is simple_byte
   863  0059  0873               	movf	??_conf_OSCCON,w
   864  005A  3A01               	xorlw	1	; case 1
   865  005B  1903               	skipnz
   866  005C  281D               	goto	l708
   867  005D  3A03               	xorlw	3	; case 2
   868  005E  1903               	skipnz
   869  005F  2822               	goto	l710
   870  0060  3A01               	xorlw	1	; case 3
   871  0061  1903               	skipnz
   872  0062  2829               	goto	l712
   873  0063  3A07               	xorlw	7	; case 4
   874  0064  1903               	skipnz
   875  0065  2830               	goto	l714
   876  0066  3A01               	xorlw	1	; case 5
   877  0067  1903               	skipnz
   878  0068  2837               	goto	l716
   879  0069  3A03               	xorlw	3	; case 6
   880  006A  1903               	skipnz
   881  006B  283E               	goto	l718
   882  006C  3A01               	xorlw	1	; case 7
   883  006D  1903               	skipnz
   884  006E  2845               	goto	l720
   885  006F  3A0F               	xorlw	15	; case 8
   886  0070  1903               	skipnz
   887  0071  284C               	goto	l722
   888  0072  2873               	goto	l17
   889  0073                     l17:
   890                           
   891                           ;funciones.c: 43:     OSCCONbits.SCS = 1;
   892  0073  1683               	bsf	3,5	;RP0=1, select bank1
   893  0074  1303               	bcf	3,6	;RP1=0, select bank1
   894  0075  140F               	bsf	15,0	;volatile
   895  0076                     l25:	
   896                           ;funciones.c: 44:     return;
   897                           
   898  0076  0008               	return
   899  0077                     __end_of_conf_OSCCON:
   900                           
   901                           	psect	text3
   902  00D1                     __ptext3:	
   903 ;; *************** function _isr *****************
   904 ;; Defined at:
   905 ;;		line 44 in file "control_main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          3       0       0       0       0
   922 ;;      Totals:         3       0       0       0       0
   923 ;;Total ram usage:        3 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		Interrupt level 1
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _isr
   934  00D1                     _isr:
   935  00D1                     i1l740:
   936                           
   937                           ;control_main.c: 47:     if (RBIF == 1){
   938  00D1  1C0B               	btfss	11,0	;volatile
   939  00D2  28D4               	goto	u1_21
   940  00D3  28D5               	goto	u1_20
   941  00D4                     u1_21:
   942  00D4  28F5               	goto	i1l758
   943  00D5                     u1_20:
   944  00D5                     i1l742:
   945                           
   946                           ;control_main.c: 48:         if (RB0 == 0) {
   947  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   948  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   949  00D7  1806               	btfsc	6,0	;volatile
   950  00D8  28DA               	goto	u2_21
   951  00D9  28DB               	goto	u2_20
   952  00DA                     u2_21:
   953  00DA  28E2               	goto	i1l96
   954  00DB                     u2_20:
   955  00DB                     i1l744:
   956                           
   957                           ;control_main.c: 49:             accion = '1';
   958  00DB  3031               	movlw	49
   959  00DC  00F0               	movwf	??_isr
   960  00DD  0870               	movf	??_isr,w
   961  00DE  00F8               	movwf	_accion
   962  00DF                     i1l746:
   963                           
   964                           ;control_main.c: 50:             bloqueo = 1;
   965  00DF  01F7               	clrf	_bloqueo
   966  00E0  0AF7               	incf	_bloqueo,f
   967                           
   968                           ;control_main.c: 51:         }
   969  00E1  28F4               	goto	i1l756
   970  00E2                     i1l96:	
   971                           ;control_main.c: 52:         else if (RB1 == 0) {
   972                           
   973  00E2  1886               	btfsc	6,1	;volatile
   974  00E3  28E5               	goto	u3_21
   975  00E4  28E6               	goto	u3_20
   976  00E5                     u3_21:
   977  00E5  28EB               	goto	i1l98
   978  00E6                     u3_20:
   979  00E6                     i1l748:
   980                           
   981                           ;control_main.c: 53:             accion = '2';
   982  00E6  3032               	movlw	50
   983  00E7  00F0               	movwf	??_isr
   984  00E8  0870               	movf	??_isr,w
   985  00E9  00F8               	movwf	_accion
   986  00EA  28DF               	goto	i1l746
   987  00EB                     i1l98:	
   988                           ;control_main.c: 56:         else if (RB2 == 0) {
   989                           
   990  00EB  1906               	btfsc	6,2	;volatile
   991  00EC  28EE               	goto	u4_21
   992  00ED  28EF               	goto	u4_20
   993  00EE                     u4_21:
   994  00EE  28F4               	goto	i1l756
   995  00EF                     u4_20:
   996  00EF                     i1l752:
   997                           
   998                           ;control_main.c: 57:             accion = '3';
   999  00EF  3033               	movlw	51
  1000  00F0  00F0               	movwf	??_isr
  1001  00F1  0870               	movf	??_isr,w
  1002  00F2  00F8               	movwf	_accion
  1003  00F3  28DF               	goto	i1l746
  1004  00F4                     i1l756:
  1005                           
  1006                           ;control_main.c: 60:     INTCONbits.RBIF = 0;
  1007  00F4  100B               	bcf	11,0	;volatile
  1008  00F5                     i1l758:
  1009                           
  1010                           ;control_main.c: 63:     if (RCIF == 1) {
  1011  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00F7  1E8C               	btfss	12,5	;volatile
  1014  00F8  28FA               	goto	u5_21
  1015  00F9  28FB               	goto	u5_20
  1016  00FA                     u5_21:
  1017  00FA  2900               	goto	i1l102
  1018  00FB                     u5_20:
  1019  00FB                     i1l760:
  1020                           
  1021                           ;control_main.c: 64:         jugar = RCREG;
  1022  00FB  081A               	movf	26,w	;volatile
  1023  00FC  00F0               	movwf	??_isr
  1024  00FD  0870               	movf	??_isr,w
  1025  00FE  00F9               	movwf	_jugar
  1026  00FF                     i1l762:
  1027                           
  1028                           ;control_main.c: 65:         RCIF = 0;
  1029  00FF  128C               	bcf	12,5	;volatile
  1030  0100                     i1l102:
  1031  0100  0872               	movf	??_isr+2,w
  1032  0101  008A               	movwf	10
  1033  0102  0E71               	swapf	??_isr+1,w
  1034  0103  0083               	movwf	3
  1035  0104  0EFE               	swapf	btemp,f
  1036  0105  0E7E               	swapf	btemp,w
  1037  0106  0009               	retfie
  1038  0107                     __end_of_isr:
  1039  007E                     btemp	set	126	;btemp
  1040  007E                     wtemp0	set	126
  1041                           
  1042                           	psect	intentry
  1043  0004                     __pintentry:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _isr: [wreg]
  1046                           
  1047  0004                     interrupt_function:
  1048  007E                     saved_w	set	btemp
  1049  0004  00FE               	movwf	btemp
  1050  0005  0E03               	swapf	3,w
  1051  0006  00F1               	movwf	??_isr+1
  1052  0007  080A               	movf	10,w
  1053  0008  00F2               	movwf	??_isr+2
  1054  0009  120A  118A  28D1   	ljmp	_isr
  1055                           
  1056                           	psect	config
  1057                           
  1058                           ;Config register CONFIG1 @ 0x2007
  1059                           ;	Oscillator Selection bits
  1060                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1061                           ;	Watchdog Timer Enable bit
  1062                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1063                           ;	Power-up Timer Enable bit
  1064                           ;	PWRTE = OFF, PWRT disabled
  1065                           ;	RE3/MCLR pin function select bit
  1066                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1067                           ;	Code Protection bit
  1068                           ;	CP = OFF, Program memory code protection is disabled
  1069                           ;	Data Code Protection bit
  1070                           ;	CPD = OFF, Data memory code protection is disabled
  1071                           ;	Brown Out Reset Selection bits
  1072                           ;	BOREN = OFF, BOR disabled
  1073                           ;	Internal External Switchover bit
  1074                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1075                           ;	Fail-Safe Clock Monitor Enabled bit
  1076                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1077                           ;	Low Voltage Programming Enable bit
  1078                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1079                           ;	In-Circuit Debugger Mode bit
  1080                           ;	DEBUG = 0x1, unprogrammed default
  1081  2007                     	org	8199
  1082  2007  20D4               	dw	8404
  1083                           
  1084                           ;Config register CONFIG2 @ 0x2008
  1085                           ;	Brown-out Reset Selection bit
  1086                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1087                           ;	Flash Program Memory Self Write Enable bits
  1088                           ;	WRT = OFF, Write protection off
  1089  2008                     	org	8200
  1090  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conf_OSCCON

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
                        _conf_OSCCON
                         _conf_USART
 ---------------------------------------------------------------------------------
 (1) _conf_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_OSCCON
   _conf_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Oct 26 17:14:33 2021

                     l25 0076                       l17 0073                       l28 011A  
                     u60 00AE                       u61 00AD                       u70 00BB  
                     u71 00BA                       u80 00C4                       u81 00C3  
                    l109 00CD                      l710 0022                      l720 0045  
                    l712 0029                      l800 00AE                      l722 004C  
                    l714 0030                      l706 001C                      l810 00C0  
                    l802 00B1                      l716 0037                      l708 001D  
                    l732 0107                      l812 00C4                      l804 00B6  
                    l718 003E                      l726 0051                      l734 0115  
                    l806 00BB                      l736 0119                      l808 00BC  
                    l834 0059                      l770 0080                      l780 0091  
                    l772 008B                      l790 00A0                      l782 0093  
                    l774 008E                      l766 0077                      l792 00A1  
                    l784 0099                      l776 008F                      l768 007E  
                    l794 00A2                      l786 009E                      l778 0090  
                    l796 00A5                      l788 009F                      l798 00A8  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _isr 00D1                     ?_isr 0070                     _RBIF 0058  
                   _RCIF 0065                     i1l96 00E2                     i1l98 00EB  
                   _TXIF 0064                     _WPUB 0095                     u1_20 00D5  
                   u1_21 00D4                     u2_20 00DB                     u2_21 00DA  
                   u3_20 00E6                     u3_21 00E5                     u4_20 00EF  
                   u4_21 00EE                     u5_20 00FB                     u5_21 00FA  
                   _main 0077                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l102 0100                    i1l740 00D1                    i1l742 00D5  
                  i1l760 00FB                    i1l752 00EF                    i1l744 00DB  
                  i1l762 00FF                    i1l746 00DF                    i1l748 00E6  
                  i1l756 00F4                    i1l758 00F5                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _jugar 0079                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D1  
                 ??_main 0076     __size_of_conf_OSCCON 005C                   _ANSELH 0189  
                 _SPBRGH 009A                   _accion 0078             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0077               __pintentry 0004  
             _conf_USART 0107                  __ptext1 0107                  __ptext2 001B  
                __ptext3 00D1                  _bloqueo 0077             __size_of_isr 0036  
   end_of_initialization 0017                _RCSTAbits 0018              ?_conf_USART 0070  
          ??_conf_OSCCON 0073                _TXSTAbits 0098            __pidataCOMMON 011B  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0107  
    __end_of_conf_OSCCON 0077      __size_of_conf_USART 0014              __pbssCOMMON 0077  
              ___latbits 0002              _conf_OSCCON 001B        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
           ??_conf_USART 0073       __end_of_conf_USART 011B            __size_of_main 005A  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
           ?_conf_OSCCON 0070    conf_OSCCON@frecuencia 0075  
